"Domestic No.","Global ID","Local ID","BMT","Coupon","Issue Date","Maturity","Days","Years","D.Vol(MM)","Traded Time","Last Price","Last Yield","W. Ave. Price","W. Ave. Yield","Bid Price","Bid Yield","Offer Price","Offer Yield","Open Price","High Price","Low Price","Close Price","Open Yield","High Yield","Low Yield","Close Yield",
"PIBL1221B050","RPTB 0 02/02/22","RPTB 0 02/02/22","","-","2021-02-03","2022-02-02","5","0.01","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBL1221B069","RPTB 0 02/09/22","RPTB 0 02/09/22","","-","2021-02-10","2022-02-09","12","0.03","6.800000","2:27:22 PM","99.9825030","0.7000","99.9825030","0.7000","-","-","-","-","99.9825030","99.9825030","99.9825030","99.9825030","0.7000","0.7000","0.7000","0.7000",
"PIBL1221B078","RPTB 0 02/16/22","RPTB 0 02/16/22","","-","2021-02-17","2022-02-16","19","0.05","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBL1221B087","RPTB 0 02/23/22","RPTB 0 02/23/22","","-","2021-02-24","2022-02-23","26","0.07","10.700000","9:36:31 AM","99.9494700","0.7000","99.9494700","0.7000","-","-","-","-","99.9494700","99.9494700","99.9494700","99.9494700","0.7000","0.7000","0.7000","0.7000",
"PIBL1221C095","RPTB 0 03/02/22","RPTB 0 03/02/22","","-","2021-03-03","2022-03-02","33","0.09","12.410000","2:27:28 PM","99.9417010","0.7000","99.9366722","0.7000","-","-","-","-","99.9358740","99.9417010","99.9358740","99.9417010","0.7000","0.7000","0.7000","0.7000",
"PIBL1221C102","RPTB 0 03/09/22","RPTB 0 03/09/22","","-","2021-03-10","2022-03-09","40","0.11","3.010000","11:30:32 AM","99.9281070","0.7000","99.9281070","0.7000","-","-","-","-","99.9281070","99.9281070","99.9281070","99.9281070","0.7000","0.7000","0.7000","0.7000",
"PIBD2022C021","RPGB 15 03/14/22","FXTN 20-02","","15.0000","2002-03-14","2022-03-14","45","0.12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBL1221C111","RPTB 0 03/16/22","RPTB 0 03/16/22","","-","2021-03-17","2022-03-16","47","0.13","44.000000","10:53:15 AM","99.9175680","0.6750","99.9205937","0.6409","-","-","-","-","99.9206190","99.9217280","99.9175680","99.9175680","0.6500","0.6750","0.6000","0.6750",
"PIBL1221C120","RPTB 0 03/23/22","RPTB 0 03/23/22","","-","2021-03-24","2022-03-23","54","0.15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBL1221C139","RPTB 0 03/30/22","RPTB 0 03/30/22","","-","2021-03-31","2022-03-30","61","0.17","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
"PIBL1221D147","RPTB 0 04/06/22","RPTB 0 04/06/22","","-","2021-04-07","2022-04-06","68","0.19","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",
